mode: set
github.com/cdalar/onctl/main.go:12.13,18.34 2 0
github.com/cdalar/onctl/main.go:18.34,21.3 2 0
github.com/cdalar/onctl/main.go:22.2,24.16 3 0
github.com/cdalar/onctl/main.go:24.16,26.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:14.78,16.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:16.16,18.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:19.2,20.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:20.16,22.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:24.2,24.28 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:27.65,29.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:29.16,31.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:32.2,34.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:34.16,36.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:38.2,38.17 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:41.62,43.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:43.16,45.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:46.2,47.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:47.16,49.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:51.2,51.18 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:54.68,56.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:56.16,58.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:59.2,60.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:60.16,62.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:64.2,64.18 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:67.73,69.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:69.16,71.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:72.2,73.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:73.16,75.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:77.2,77.17 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:80.69,82.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:82.16,84.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:85.2,86.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:86.16,88.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:90.2,90.19 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:93.56,95.16 2 0
github.com/cdalar/onctl/internal/providerazure/common.go:95.16,97.3 1 0
github.com/cdalar/onctl/internal/providerazure/common.go:98.2,98.18 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:18.101,27.16 3 0
github.com/cdalar/onctl/internal/provideraws/common.go:27.16,28.41 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:28.41,29.23 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:30.12,31.30 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:33.9,37.4 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:41.61,52.16 3 0
github.com/cdalar/onctl/internal/provideraws/common.go:52.16,53.41 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:53.41,54.23 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:55.12,56.30 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:58.9,62.4 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:64.2,64.43 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:67.66,73.16 2 0
github.com/cdalar/onctl/internal/provideraws/common.go:73.16,74.41 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:74.41,75.23 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:76.12,77.30 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:79.9,83.4 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:86.2,86.33 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:86.33,89.3 2 0
github.com/cdalar/onctl/internal/provideraws/common.go:89.8,101.17 4 0
github.com/cdalar/onctl/internal/provideraws/common.go:101.17,102.42 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:102.42,103.24 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:104.13,105.31 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:107.10,111.5 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:113.3,120.17 2 0
github.com/cdalar/onctl/internal/provideraws/common.go:120.17,122.4 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:134.3,135.24 2 0
github.com/cdalar/onctl/internal/provideraws/common.go:139.50,143.16 3 0
github.com/cdalar/onctl/internal/provideraws/common.go:143.16,144.41 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:144.41,145.23 1 0
github.com/cdalar/onctl/internal/provideraws/common.go:146.12,147.30 1 0
